loan_id,user_id,library_book_id,loan_date,due_date,return_date
250,805,3478,2022-11-06 07:00:06,2022-11-29 07:00:06,2022-11-30 07:00:06
251,68,2890,2023-03-26 03:39:34,2023-04-09 03:39:34,2023-03-27 03:39:34
252,44,9583,2022-10-18 19:12:06,2022-11-16 19:12:06,
253,287,9797,2021-05-11 22:19:39,2021-06-06 22:19:39,2021-05-28 22:19:39
254,491,2326,2023-06-14 18:08:16,2023-07-13 18:08:16,
255,365,2502,2023-11-06 00:12:02,2023-12-01 00:12:02,2023-12-01 00:12:02
256,660,8509,2020-04-25 16:27:25,2020-05-23 16:27:25,2020-04-26 16:27:25
257,879,3537,2023-01-17 09:50:22,2023-02-09 09:50:22,2023-01-19 09:50:22
258,812,455,2021-08-01 22:35:19,2021-08-16 22:35:19,
259,166,3768,2023-01-09 00:25:26,2023-01-27 00:25:26,2023-01-09 00:25:26
260,804,8591,2021-12-24 09:08:09,2022-01-09 09:08:09,2022-01-08 09:08:09
261,403,8597,2021-01-19 14:24:10,2021-02-14 14:24:10,
262,838,1970,2022-12-29 18:15:36,2023-01-17 18:15:36,2023-01-05 18:15:36
263,406,8341,2022-04-28 19:31:17,2022-05-18 19:31:17,
264,135,4953,2020-01-19 14:48:16,2020-02-09 14:48:16,2020-02-08 14:48:16
265,688,6463,2023-07-20 02:06:01,2023-08-17 02:06:01,2023-08-12 02:06:01
266,23,1078,2020-08-06 15:57:39,2020-08-22 15:57:39,2020-09-05 15:57:39
267,553,9701,2021-03-15 12:13:57,2021-04-10 12:13:57,
268,814,9958,2021-10-31 16:52:34,2021-11-15 16:52:34,2021-11-02 16:52:34
269,149,1450,2021-05-16 23:00:30,2021-06-13 23:00:30,2021-05-20 23:00:30
270,614,3098,2022-08-18 02:59:08,2022-09-15 02:59:08,
271,992,8132,2022-06-20 15:08:56,2022-07-19 15:08:56,2022-07-16 15:08:56
272,108,395,2020-03-31 01:18:14,2020-04-24 01:18:14,
273,393,10469,2023-09-25 04:06:54,2023-10-18 04:06:54,2023-10-04 04:06:54
274,173,10163,2022-12-09 06:51:48,2022-12-29 06:51:48,
275,407,8784,2021-09-07 04:16:10,2021-09-28 04:16:10,
276,429,5265,2021-04-08 06:36:31,2021-04-26 06:36:31,2021-05-03 06:36:31
277,588,5996,2023-05-06 05:11:58,2023-05-22 05:11:58,2023-06-04 05:11:58
278,488,8075,2020-12-12 04:23:43,2021-01-09 04:23:43,
279,874,7228,2023-10-04 19:16:02,2023-11-03 19:16:02,
280,417,9013,2021-12-22 05:04:29,2022-01-14 05:04:29,
281,805,737,2023-02-26 05:37:07,2023-03-25 05:37:07,2023-03-13 05:37:07
282,533,6172,2022-09-22 18:10:23,2022-10-17 18:10:23,
283,119,384,2021-06-27 12:09:26,2021-07-19 12:09:26,2021-07-14 12:09:26
284,365,1384,2022-03-06 11:59:41,2022-03-25 11:59:41,
285,431,2660,2022-06-15 00:05:04,2022-06-30 00:05:04,2022-06-24 00:05:04
286,415,4202,2020-06-17 14:45:02,2020-07-12 14:45:02,
287,969,8995,2022-04-08 21:44:23,2022-04-30 21:44:23,2022-04-24 21:44:23
288,930,5121,2023-07-21 09:15:24,2023-08-13 09:15:24,
289,251,6300,2021-06-03 18:29:01,2021-06-19 18:29:01,2021-06-10 18:29:01
290,908,3212,2022-08-29 14:51:27,2022-09-25 14:51:27,2022-09-16 14:51:27
291,739,7906,2021-05-07 21:51:03,2021-05-24 21:51:03,2021-05-16 21:51:03
292,605,8421,2021-06-28 01:28:20,2021-07-17 01:28:20,2021-07-14 01:28:20
293,428,10652,2022-02-20 07:47:45,2022-03-17 07:47:45,
294,987,738,2021-08-02 19:34:45,2021-08-19 19:34:45,2021-08-12 19:34:45
295,81,2064,2022-07-25 20:02:30,2022-08-21 20:02:30,2022-08-19 20:02:30
296,656,206,2022-03-26 03:26:45,2022-04-22 03:26:45,
297,664,4228,2022-11-11 00:20:13,2022-12-05 00:20:13,
298,33,3653,2021-05-27 02:21:37,2021-06-19 02:21:37,2021-05-30 02:21:37
299,964,10390,2022-02-15 15:01:26,2022-03-17 15:01:26,2022-03-08 15:01:26
300,312,1594,2022-06-18 12:18:18,2022-07-09 12:18:18,
301,646,487,2022-04-06 16:24:01,2022-05-06 16:24:01,
302,366,4255,2021-08-14 14:59:21,2021-08-31 14:59:21,
303,281,8996,2021-10-01 06:43:06,2021-10-31 06:43:06,
304,299,361,2023-11-27 23:31:54,2023-12-12 23:31:54,2023-12-11 23:31:54
305,947,10962,2022-09-01 21:15:41,2022-09-15 21:15:41,2022-09-18 21:15:41
306,290,8276,2023-09-11 04:21:30,2023-10-02 04:21:30,2023-09-18 04:21:30
307,570,8999,2022-12-17 17:38:14,2023-01-15 17:38:14,2023-01-16 17:38:14
308,499,8626,2023-03-23 06:37:27,2023-04-17 06:37:27,
309,140,7738,2022-11-05 08:47:30,2022-12-02 08:47:30,2022-11-17 08:47:30
310,338,4582,2022-07-15 21:38:31,2022-08-11 21:38:31,2022-08-08 21:38:31
311,757,2903,2023-04-06 09:26:53,2023-04-24 09:26:53,
312,545,6189,2021-06-14 19:09:13,2021-07-03 19:09:13,2021-07-04 19:09:13
313,19,896,2022-10-23 19:02:43,2022-11-17 19:02:43,2022-11-04 19:02:43
314,668,5594,2020-03-04 15:03:42,2020-03-28 15:03:42,
315,334,9024,2020-12-31 18:32:05,2021-01-19 18:32:05,2021-01-26 18:32:05
316,936,3182,2020-10-01 22:02:18,2020-10-16 22:02:18,2020-10-16 22:02:18
317,241,6306,2021-11-03 22:29:48,2021-11-26 22:29:48,2021-11-21 22:29:48
318,749,8591,2023-02-20 09:32:40,2023-03-21 09:32:40,
319,699,10221,2020-04-20 02:55:25,2020-05-04 02:55:25,
320,792,6085,2020-08-30 23:27:14,2020-09-24 23:27:14,
321,362,4924,2023-01-08 05:11:07,2023-02-02 05:11:07,2023-01-17 05:11:07
322,22,6368,2020-06-24 12:38:03,2020-07-21 12:38:03,2020-07-11 12:38:03
323,474,9394,2021-04-19 23:17:11,2021-05-04 23:17:11,2021-04-30 23:17:11
324,792,3009,2023-12-05 18:22:56,2024-01-01 18:22:56,2023-12-13 18:22:56
325,447,9713,2021-03-24 09:57:58,2021-04-16 09:57:58,2021-03-31 09:57:58
326,539,3085,2020-03-29 21:42:43,2020-04-13 21:42:43,
327,663,6526,2021-07-04 21:11:53,2021-07-20 21:11:53,2021-07-16 21:11:53
328,713,1275,2022-03-20 10:01:04,2022-04-05 10:01:04,
329,604,6890,2023-07-24 15:19:38,2023-08-13 15:19:38,2023-08-13 15:19:38
330,635,11100,2021-10-24 20:18:20,2021-11-20 20:18:20,2021-11-03 20:18:20
331,574,4154,2022-11-03 09:42:13,2022-11-26 09:42:13,2022-11-11 09:42:13
332,951,7045,2020-05-10 15:48:13,2020-05-28 15:48:13,
333,580,2057,2023-03-24 16:55:15,2023-04-09 16:55:15,
334,680,8845,2022-08-19 22:07:40,2022-09-11 22:07:40,
335,395,3475,2021-07-09 14:50:58,2021-08-07 14:50:58,2021-08-07 14:50:58
336,768,2043,2021-03-27 06:07:41,2021-04-10 06:07:41,2021-04-11 06:07:41
337,573,10362,2020-11-26 14:01:55,2020-12-20 14:01:55,
338,701,3139,2021-05-24 01:37:22,2021-06-20 01:37:22,2021-06-01 01:37:22
339,36,8829,2020-11-27 01:04:18,2020-12-17 01:04:18,2020-12-01 01:04:18
340,409,2538,2023-10-27 09:14:15,2023-11-14 09:14:15,
341,435,6156,2020-04-10 04:35:40,2020-05-08 04:35:40,2020-05-08 04:35:40
342,127,8976,2022-09-01 21:31:18,2022-09-28 21:31:18,2022-09-06 21:31:18
343,538,4171,2021-11-22 08:50:00,2021-12-15 08:50:00,
344,859,11100,2021-04-02 05:03:28,2021-04-25 05:03:28,2021-04-15 05:03:28
345,528,630,2020-03-12 09:29:22,2020-04-02 09:29:22,2020-04-10 09:29:22
346,971,7618,2021-12-04 15:55:00,2021-12-29 15:55:00,
347,834,10745,2023-09-09 14:13:16,2023-10-09 14:13:16,2023-09-23 14:13:16
348,119,987,2021-01-05 00:42:04,2021-01-22 00:42:04,
349,339,1131,2022-10-17 08:50:32,2022-11-16 08:50:32,2022-11-02 08:50:32
350,206,1304,2021-03-16 07:05:31,2021-04-04 07:05:31,2021-04-05 07:05:31
351,617,9184,2022-06-02 20:33:05,2022-06-27 20:33:05,
352,915,2072,2023-12-04 06:47:04,2023-12-26 06:47:04,
353,390,6456,2021-10-06 22:12:15,2021-11-05 22:12:15,
354,655,8105,2023-11-05 06:56:31,2023-11-26 06:56:31,
355,677,2216,2020-01-15 15:54:47,2020-02-05 15:54:47,
356,423,3078,2023-10-09 22:37:55,2023-11-01 22:37:55,2023-10-21 22:37:55
357,160,8248,2022-07-25 21:45:57,2022-08-10 21:45:57,
358,763,4947,2022-01-02 07:34:40,2022-01-23 07:34:40,2022-01-21 07:34:40
359,144,6343,2020-07-28 05:27:23,2020-08-27 05:27:23,2020-08-13 05:27:23
360,739,1108,2022-10-05 17:22:18,2022-10-29 17:22:18,
361,914,8504,2020-07-29 01:42:53,2020-08-24 01:42:53,2020-08-27 01:42:53
362,17,1623,2023-08-22 07:37:05,2023-09-07 07:37:05,
363,584,10149,2020-05-26 10:47:53,2020-06-16 10:47:53,2020-06-16 10:47:53
364,411,9442,2022-08-27 23:45:56,2022-09-24 23:45:56,
365,106,6948,2022-06-13 04:14:14,2022-06-29 04:14:14,2022-06-14 04:14:14
366,549,10483,2020-09-13 12:27:48,2020-09-27 12:27:48,2020-09-20 12:27:48
367,214,1924,2023-06-23 17:56:28,2023-07-19 17:56:28,
368,744,10376,2020-11-10 16:04:25,2020-11-28 16:04:25,2020-11-27 16:04:25
369,564,10068,2021-07-29 09:13:06,2021-08-24 09:13:06,2021-08-01 09:13:06
370,286,9621,2020-12-20 15:27:59,2021-01-19 15:27:59,2020-12-21 15:27:59
371,760,8971,2020-07-22 12:21:00,2020-08-11 12:21:00,2020-08-06 12:21:00
372,827,10375,2021-07-27 05:46:47,2021-08-14 05:46:47,
373,7,2982,2022-06-07 11:53:15,2022-06-22 11:53:15,
374,441,3656,2023-11-17 20:54:42,2023-12-13 20:54:42,2023-12-12 20:54:42
375,569,3222,2022-05-07 13:33:43,2022-05-21 13:33:43,
376,14,4748,2023-01-07 09:01:44,2023-02-04 09:01:44,
377,436,8632,2023-04-18 23:38:31,2023-05-03 23:38:31,
378,189,6849,2023-01-21 19:57:43,2023-02-20 19:57:43,
379,62,10121,2023-10-19 01:05:34,2023-11-10 01:05:34,2023-10-27 01:05:34
380,126,6930,2023-05-09 09:16:07,2023-05-30 09:16:07,
381,263,6669,2021-02-11 01:15:40,2021-03-05 01:15:40,2021-03-13 01:15:40
382,495,9304,2023-06-04 13:19:49,2023-06-25 13:19:49,
383,617,4867,2023-02-14 18:48:16,2023-03-15 18:48:16,2023-02-27 18:48:16
384,158,2176,2022-10-12 08:58:01,2022-10-27 08:58:01,2022-10-19 08:58:01
385,233,35,2021-01-02 19:04:22,2021-01-17 19:04:22,
386,818,8553,2022-04-09 18:07:17,2022-05-09 18:07:17,2022-04-12 18:07:17
387,291,2593,2021-07-15 05:58:29,2021-07-31 05:58:29,2021-07-15 05:58:29
388,551,5261,2023-02-13 23:29:32,2023-03-13 23:29:32,2023-02-25 23:29:32
389,558,10769,2023-01-01 17:28:08,2023-01-22 17:28:08,2023-01-18 17:28:08
390,665,8608,2022-03-08 00:23:55,2022-03-26 00:23:55,2022-03-25 00:23:55
391,141,409,2021-05-31 05:30:12,2021-06-26 05:30:12,2021-06-25 05:30:12
392,244,5303,2021-07-02 19:27:30,2021-08-01 19:27:30,
393,670,4625,2022-11-20 06:44:41,2022-12-06 06:44:41,2022-12-08 06:44:41
394,330,216,2021-03-10 10:06:47,2021-04-04 10:06:47,2021-03-12 10:06:47
395,380,6425,2021-12-09 20:19:59,2022-01-04 20:19:59,
396,523,9499,2020-11-17 22:57:55,2020-12-12 22:57:55,2020-12-01 22:57:55
397,389,5119,2023-11-15 10:35:19,2023-12-08 10:35:19,
398,18,3677,2020-02-18 02:55:17,2020-03-15 02:55:17,2020-03-12 02:55:17
399,645,6526,2023-07-06 03:14:20,2023-08-02 03:14:20,
400,610,8767,2023-06-12 13:04:18,2023-07-10 13:04:18,
401,415,10202,2023-10-23 06:28:17,2023-11-11 06:28:17,2023-10-26 06:28:17
402,764,1029,2020-07-14 17:50:40,2020-07-28 17:50:40,
403,527,10949,2020-12-15 04:07:02,2021-01-13 04:07:02,2020-12-17 04:07:02
404,606,4395,2021-08-14 22:30:26,2021-08-30 22:30:26,
405,601,10384,2023-05-30 07:46:48,2023-06-25 07:46:48,2023-06-14 07:46:48
406,428,23,2021-08-11 20:58:57,2021-09-07 20:58:57,2021-09-02 20:58:57
407,636,6958,2020-08-30 09:42:14,2020-09-14 09:42:14,2020-09-28 09:42:14
408,676,5088,2020-03-12 00:39:55,2020-03-28 00:39:55,
409,245,1746,2021-06-03 22:24:35,2021-06-21 22:24:35,
410,89,460,2023-03-27 01:21:01,2023-04-21 01:21:01,
411,816,10355,2022-02-26 17:00:01,2022-03-26 17:00:01,2022-03-02 17:00:01
412,685,4555,2020-11-12 16:55:56,2020-11-26 16:55:56,2020-12-06 16:55:56
413,837,8457,2020-01-26 08:40:48,2020-02-15 08:40:48,2020-02-05 08:40:48
414,380,7751,2021-07-24 10:22:46,2021-08-23 10:22:46,2021-08-02 10:22:46
415,146,6643,2021-11-22 15:05:59,2021-12-09 15:05:59,
416,859,9662,2021-10-27 21:46:56,2021-11-18 21:46:56,
417,394,9715,2020-12-29 17:40:32,2021-01-21 17:40:32,2021-01-09 17:40:32
418,685,1672,2020-09-05 15:31:38,2020-10-03 15:31:38,
419,59,1347,2022-01-20 01:13:55,2022-02-12 01:13:55,
420,521,9135,2023-09-20 18:57:45,2023-10-11 18:57:45,2023-09-27 18:57:45
421,994,10984,2023-10-03 22:23:01,2023-10-21 22:23:01,
422,620,4568,2023-11-17 12:43:45,2023-12-17 12:43:45,2023-12-08 12:43:45
423,768,3024,2023-10-07 12:35:26,2023-10-21 12:35:26,
424,41,626,2023-09-24 01:25:18,2023-10-12 01:25:18,2023-10-06 01:25:18
425,996,6026,2021-02-21 20:49:15,2021-03-23 20:49:15,2021-03-22 20:49:15
426,420,5710,2022-05-09 22:12:01,2022-05-30 22:12:01,2022-06-02 22:12:01
427,493,6193,2021-09-01 21:17:02,2021-09-17 21:17:02,2021-09-28 21:17:02
428,32,7437,2021-09-15 11:15:04,2021-10-02 11:15:04,
429,627,4969,2022-12-17 16:24:46,2023-01-06 16:24:46,
430,913,9359,2023-09-19 04:15:46,2023-10-07 04:15:46,2023-09-30 04:15:46
431,471,5377,2022-07-21 01:29:58,2022-08-13 01:29:58,
432,377,2522,2020-04-26 13:22:50,2020-05-17 13:22:50,
433,737,4614,2020-02-09 18:48:52,2020-02-24 18:48:52,2020-02-15 18:48:52
434,170,3764,2021-08-01 08:09:20,2021-08-28 08:09:20,
435,347,162,2020-10-18 09:24:19,2020-11-13 09:24:19,2020-11-03 09:24:19
436,409,2148,2022-07-10 12:56:14,2022-08-08 12:56:14,2022-07-16 12:56:14
437,454,633,2021-05-28 01:30:39,2021-06-21 01:30:39,2021-06-08 01:30:39
438,634,1548,2022-03-07 11:45:43,2022-03-29 11:45:43,
439,579,9498,2020-08-07 19:28:24,2020-08-29 19:28:24,2020-08-26 19:28:24
440,490,7301,2023-09-28 16:02:32,2023-10-20 16:02:32,
441,546,5468,2023-03-03 23:18:57,2023-03-25 23:18:57,2023-03-17 23:18:57
442,279,3264,2022-01-02 08:18:20,2022-01-21 08:18:20,
443,993,9604,2023-04-12 18:55:07,2023-04-29 18:55:07,2023-05-11 18:55:07
444,288,10465,2022-07-18 08:57:57,2022-08-16 08:57:57,2022-07-21 08:57:57
445,996,10354,2021-08-27 11:09:54,2021-09-17 11:09:54,
446,939,6640,2021-11-30 00:41:20,2021-12-15 00:41:20,
447,607,5628,2021-02-07 02:01:00,2021-02-21 02:01:00,2021-02-17 02:01:00
448,359,4854,2021-09-20 13:47:55,2021-10-10 13:47:55,2021-10-04 13:47:55
449,970,8352,2020-12-13 14:52:12,2020-12-30 14:52:12,
450,13,1233,2023-02-17 15:25:14,2023-03-04 15:25:14,2023-03-19 15:25:14
451,827,4721,2020-02-19 03:17:04,2020-03-07 03:17:04,2020-03-14 03:17:04
452,135,8809,2023-11-01 04:30:25,2023-11-27 04:30:25,2023-11-18 04:30:25
453,826,10379,2020-08-01 03:05:33,2020-08-18 03:05:33,2020-08-27 03:05:33
454,915,2095,2021-10-28 14:50:18,2021-11-16 14:50:18,2021-11-13 14:50:18
455,529,7441,2022-08-19 21:13:05,2022-09-12 21:13:05,2022-08-22 21:13:05
456,350,9074,2020-12-30 22:11:57,2021-01-14 22:11:57,
457,989,8569,2021-03-12 19:18:51,2021-03-30 19:18:51,2021-03-15 19:18:51
458,466,4691,2020-01-02 08:24:39,2020-01-16 08:24:39,
459,390,6180,2021-02-17 02:16:46,2021-03-14 02:16:46,
460,36,1977,2023-12-24 03:48:34,2024-01-11 03:48:34,2024-01-06 03:48:34
461,932,5847,2022-01-28 13:16:01,2022-02-11 13:16:01,2022-02-04 13:16:01
462,890,7725,2022-10-11 04:51:06,2022-11-10 04:51:06,
463,890,5964,2020-09-30 02:55:26,2020-10-24 02:55:26,
464,288,7198,2023-07-01 08:48:04,2023-07-25 08:48:04,2023-07-05 08:48:04
465,236,8825,2020-10-21 18:36:33,2020-11-07 18:36:33,2020-11-02 18:36:33
466,461,78,2021-02-19 19:42:03,2021-03-08 19:42:03,
467,279,8991,2023-10-02 21:08:36,2023-10-25 21:08:36,
468,475,1494,2022-02-21 22:13:46,2022-03-12 22:13:46,2022-03-14 22:13:46
469,310,3953,2022-04-27 03:18:23,2022-05-20 03:18:23,2022-04-28 03:18:23
470,460,8460,2023-10-14 09:18:12,2023-11-04 09:18:12,2023-10-20 09:18:12
471,522,4352,2021-05-19 14:48:20,2021-06-11 14:48:20,
472,313,442,2021-06-05 21:33:04,2021-06-23 21:33:04,
473,784,4135,2022-11-11 17:56:43,2022-12-08 17:56:43,2022-12-11 17:56:43
474,164,8470,2021-05-22 23:57:26,2021-06-06 23:57:26,2021-06-01 23:57:26
475,607,1468,2023-10-04 20:15:12,2023-10-29 20:15:12,2023-10-27 20:15:12
476,312,4692,2021-11-25 17:05:46,2021-12-14 17:05:46,
477,479,7798,2021-08-29 02:57:26,2021-09-22 02:57:26,
478,106,630,2023-01-20 18:31:06,2023-02-12 18:31:06,
479,885,5410,2020-07-18 16:12:24,2020-08-11 16:12:24,2020-08-09 16:12:24
480,35,7234,2023-07-03 23:03:33,2023-08-02 23:03:33,
481,369,10179,2022-01-10 17:22:33,2022-02-09 17:22:33,2022-02-01 17:22:33
482,997,2569,2022-09-23 18:46:39,2022-10-07 18:46:39,
483,559,6158,2022-05-19 01:25:45,2022-06-02 01:25:45,
484,142,3697,2020-01-23 12:41:51,2020-02-11 12:41:51,2020-02-17 12:41:51
485,793,10869,2021-05-10 04:42:38,2021-05-27 04:42:38,
486,276,6851,2022-04-25 12:57:20,2022-05-17 12:57:20,2022-05-09 12:57:20
487,785,8562,2020-12-04 07:53:07,2020-12-22 07:53:07,2020-12-31 07:53:07
488,870,7438,2022-08-12 17:32:18,2022-09-02 17:32:18,
489,877,5279,2021-10-04 00:54:21,2021-10-20 00:54:21,
490,60,4989,2023-03-08 01:39:58,2023-04-05 01:39:58,
491,808,10801,2022-11-25 13:16:17,2022-12-16 13:16:17,
492,936,3374,2021-03-13 18:06:09,2021-03-28 18:06:09,
493,397,8644,2020-08-30 15:45:05,2020-09-24 15:45:05,2020-09-12 15:45:05
494,640,6000,2023-12-17 10:19:30,2024-01-07 10:19:30,
495,334,7590,2022-12-06 18:39:03,2022-12-25 18:39:03,2022-12-15 18:39:03
496,514,10379,2021-03-10 00:14:03,2021-03-27 00:14:03,
