loan_id,user_id,library_book_id,loan_date,due_date,return_date
497,850,8107,2020-08-19 09:28:50,2020-09-14 09:28:50,2020-09-05 09:28:50
498,571,9029,2022-01-24 14:04:53,2022-02-11 14:04:53,
499,275,7047,2022-02-14 05:03:01,2022-03-06 05:03:01,2022-02-25 05:03:01
500,347,2980,2021-10-14 12:10:03,2021-11-12 12:10:03,
501,65,6585,2021-07-14 15:23:19,2021-08-12 15:23:19,
502,860,10683,2020-07-31 15:41:23,2020-08-17 15:41:23,
503,586,2060,2021-10-23 17:32:55,2021-11-06 17:32:55,2021-11-09 17:32:55
504,667,3345,2020-02-05 08:31:06,2020-02-21 08:31:06,2020-02-23 08:31:06
505,213,9356,2021-04-03 17:59:32,2021-04-21 17:59:32,2021-04-10 17:59:32
506,964,1820,2023-08-20 16:13:33,2023-09-19 16:13:33,
507,128,3888,2020-03-18 21:09:57,2020-04-10 21:09:57,2020-04-15 21:09:57
508,191,85,2021-05-01 23:25:20,2021-05-21 23:25:20,
509,931,4577,2021-07-09 19:58:56,2021-08-03 19:58:56,2021-07-26 19:58:56
510,522,3854,2021-03-02 17:17:37,2021-03-29 17:17:37,2021-03-30 17:17:37
511,824,6499,2020-06-13 08:32:03,2020-06-28 08:32:03,2020-06-16 08:32:03
512,980,2908,2020-11-24 19:52:02,2020-12-11 19:52:02,
513,652,276,2022-01-02 13:16:25,2022-01-19 13:16:25,
514,586,5686,2021-07-10 19:33:27,2021-07-27 19:33:27,2021-08-04 19:33:27
515,361,7136,2022-10-25 01:48:11,2022-11-24 01:48:11,2022-11-06 01:48:11
516,375,1167,2021-04-23 19:31:35,2021-05-07 19:31:35,2021-05-11 19:31:35
517,252,2377,2020-01-13 21:09:06,2020-01-29 21:09:06,
518,904,4803,2021-11-24 13:49:11,2021-12-21 13:49:11,
519,575,4467,2021-12-05 19:10:32,2022-01-02 19:10:32,2021-12-19 19:10:32
520,694,4969,2023-12-06 18:14:04,2023-12-21 18:14:04,2023-12-18 18:14:04
521,734,4620,2021-12-13 09:53:43,2022-01-09 09:53:43,
522,760,429,2022-10-07 05:12:31,2022-10-25 05:12:31,2022-10-24 05:12:31
523,533,2575,2020-09-28 02:22:28,2020-10-28 02:22:28,2020-10-14 02:22:28
524,404,9328,2020-09-20 22:10:14,2020-10-16 22:10:14,2020-10-16 22:10:14
525,569,6199,2021-11-11 13:32:25,2021-12-05 13:32:25,
526,272,852,2023-05-22 15:50:33,2023-06-15 15:50:33,2023-06-11 15:50:33
527,322,3067,2022-04-25 09:59:52,2022-05-18 09:59:52,
528,998,3567,2022-01-05 01:04:23,2022-01-25 01:04:23,
529,307,1133,2020-03-23 18:42:47,2020-04-21 18:42:47,
530,749,4891,2020-06-11 15:20:23,2020-07-08 15:20:23,
531,52,6210,2020-11-12 11:51:43,2020-12-01 11:51:43,
532,159,6809,2021-12-09 17:19:49,2022-01-03 17:19:49,2021-12-16 17:19:49
533,277,1360,2022-07-19 10:25:53,2022-08-04 10:25:53,
534,806,10859,2023-12-14 04:08:36,2024-01-10 04:08:36,
535,656,6024,2021-09-05 23:14:49,2021-09-28 23:14:49,2021-09-20 23:14:49
536,368,5660,2020-05-02 04:12:29,2020-05-19 04:12:29,
537,754,10794,2020-02-01 08:05:32,2020-02-27 08:05:32,2020-03-01 08:05:32
538,488,10517,2021-11-18 11:16:01,2021-12-05 11:16:01,
539,761,9328,2023-05-28 01:39:20,2023-06-27 01:39:20,
540,850,11064,2023-06-24 14:34:55,2023-07-13 14:34:55,2023-06-27 14:34:55
541,573,10446,2022-12-04 07:14:47,2023-01-02 07:14:47,
542,60,4000,2023-09-21 15:42:50,2023-10-21 15:42:50,2023-10-13 15:42:50
543,716,2463,2020-07-29 08:50:15,2020-08-16 08:50:15,2020-08-09 08:50:15
544,100,10703,2022-01-12 12:42:37,2022-02-08 12:42:37,2022-01-25 12:42:37
545,644,4814,2022-10-05 20:46:51,2022-11-01 20:46:51,2022-10-15 20:46:51
546,601,2804,2022-06-22 14:25:09,2022-07-12 14:25:09,
547,359,2930,2022-10-26 06:26:26,2022-11-11 06:26:26,2022-11-23 06:26:26
548,531,9799,2020-02-25 18:43:09,2020-03-25 18:43:09,2020-03-02 18:43:09
549,131,1059,2023-11-29 15:54:41,2023-12-24 15:54:41,
550,438,10205,2020-12-26 00:26:46,2021-01-19 00:26:46,
551,909,9535,2021-09-01 22:53:45,2021-09-29 22:53:45,2021-09-30 22:53:45
552,430,1382,2020-10-24 01:50:31,2020-11-10 01:50:31,
553,487,5374,2022-12-10 18:31:46,2023-01-08 18:31:46,
554,643,3964,2021-09-15 14:38:20,2021-10-06 14:38:20,
555,59,10079,2020-12-24 18:32:18,2021-01-11 18:32:18,
556,486,10064,2023-05-01 20:14:53,2023-05-30 20:14:53,
557,427,9711,2023-09-07 17:16:41,2023-09-30 17:16:41,
558,913,885,2021-12-16 18:54:27,2022-01-06 18:54:27,
559,851,6258,2022-05-02 18:22:51,2022-05-21 18:22:51,
560,727,10178,2023-02-26 01:05:57,2023-03-24 01:05:57,2023-03-14 01:05:57
561,73,436,2021-04-10 14:10:42,2021-05-02 14:10:42,2021-04-11 14:10:42
562,265,9034,2020-10-20 12:20:12,2020-11-08 12:20:12,
563,55,10733,2020-12-31 15:04:07,2021-01-27 15:04:07,
564,700,9134,2021-08-23 01:02:20,2021-09-13 01:02:20,2021-09-12 01:02:20
565,804,3993,2023-07-24 14:25:34,2023-08-10 14:25:34,2023-08-16 14:25:34
566,99,5461,2020-10-24 03:40:19,2020-11-22 03:40:19,2020-11-06 03:40:19
567,363,7379,2023-09-12 01:49:39,2023-09-26 01:49:39,
568,590,6245,2020-01-14 22:10:17,2020-02-02 22:10:17,2020-01-29 22:10:17
569,291,9485,2022-09-17 10:12:55,2022-10-05 10:12:55,
570,190,9948,2021-10-29 01:56:39,2021-11-24 01:56:39,2021-11-04 01:56:39
571,539,3234,2021-12-08 17:02:01,2022-01-03 17:02:01,2021-12-08 17:02:01
572,381,4278,2022-03-11 01:32:26,2022-03-28 01:32:26,
573,114,8498,2022-05-18 11:50:23,2022-06-15 11:50:23,
574,895,10587,2020-07-01 12:29:10,2020-07-31 12:29:10,
575,686,5791,2020-06-07 06:39:02,2020-06-24 06:39:02,2020-07-04 06:39:02
576,40,6507,2023-10-25 02:12:52,2023-11-18 02:12:52,2023-11-18 02:12:52
577,450,9213,2020-08-05 21:55:29,2020-08-27 21:55:29,
578,963,8390,2022-10-30 04:02:54,2022-11-15 04:02:54,
579,258,8788,2021-12-29 10:32:08,2022-01-20 10:32:08,
580,309,1129,2023-04-11 11:05:12,2023-05-09 11:05:12,2023-04-25 11:05:12
581,198,78,2021-08-19 04:22:33,2021-09-15 04:22:33,
582,662,2133,2023-05-03 17:04:40,2023-05-31 17:04:40,2023-05-15 17:04:40
583,599,1313,2020-05-20 21:30:20,2020-06-12 21:30:20,2020-06-07 21:30:20
584,121,2090,2022-12-29 08:30:50,2023-01-15 08:30:50,
585,349,4623,2023-05-28 18:05:44,2023-06-11 18:05:44,
586,548,9099,2022-03-18 12:21:30,2022-04-10 12:21:30,2022-03-19 12:21:30
587,768,3033,2023-08-24 13:09:16,2023-09-18 13:09:16,2023-09-08 13:09:16
588,924,4990,2020-11-27 00:47:32,2020-12-27 00:47:32,
589,869,1260,2020-07-13 20:45:56,2020-08-04 20:45:56,
590,773,3766,2020-12-27 01:56:57,2021-01-18 01:56:57,
591,24,6138,2020-03-18 15:20:56,2020-04-11 15:20:56,
592,921,7373,2020-06-06 22:43:51,2020-06-23 22:43:51,
593,995,10544,2021-04-15 17:18:32,2021-05-14 17:18:32,2021-05-05 17:18:32
594,804,11042,2021-08-21 11:57:15,2021-09-16 11:57:15,
595,814,3156,2023-10-08 08:00:15,2023-11-07 08:00:15,2023-10-27 08:00:15
596,416,10097,2023-11-21 07:40:40,2023-12-20 07:40:40,2023-11-27 07:40:40
597,302,3972,2020-11-04 15:23:56,2020-11-28 15:23:56,
598,120,2459,2020-02-01 23:59:37,2020-02-22 23:59:37,
599,877,8355,2023-02-06 11:45:19,2023-02-21 11:45:19,
600,720,6920,2022-06-29 12:32:52,2022-07-18 12:32:52,2022-07-26 12:32:52
601,84,9753,2021-02-02 20:43:29,2021-02-19 20:43:29,2021-02-22 20:43:29
602,48,8862,2020-01-09 16:50:54,2020-02-04 16:50:54,
603,179,5393,2020-07-16 10:19:04,2020-08-09 10:19:04,
604,752,7742,2021-06-21 10:26:49,2021-07-07 10:26:49,
605,565,1679,2020-09-16 11:22:14,2020-10-16 11:22:14,
606,450,6224,2022-08-01 04:17:34,2022-08-31 04:17:34,2022-08-26 04:17:34
607,153,7916,2022-12-14 10:21:02,2023-01-11 10:21:02,2022-12-31 10:21:02
608,928,7988,2021-03-10 18:55:20,2021-03-30 18:55:20,
609,131,2762,2020-02-16 20:26:26,2020-03-07 20:26:26,
610,51,1891,2022-01-26 10:38:12,2022-02-20 10:38:12,
611,648,5564,2022-08-29 03:49:35,2022-09-28 03:49:35,2022-09-10 03:49:35
612,744,7480,2023-02-15 03:24:35,2023-03-09 03:24:35,2023-03-16 03:24:35
613,354,2893,2022-10-02 07:21:52,2022-10-16 07:21:52,2022-10-23 07:21:52
614,464,1162,2022-01-09 08:55:40,2022-01-23 08:55:40,
615,961,8217,2021-10-20 22:55:09,2021-11-06 22:55:09,
616,847,6927,2021-11-25 09:14:38,2021-12-13 09:14:38,
617,239,6847,2022-01-12 21:53:34,2022-02-06 21:53:34,2022-01-14 21:53:34
618,381,6219,2020-10-22 09:38:05,2020-11-06 09:38:05,2020-10-31 09:38:05
619,691,6300,2020-08-12 00:18:13,2020-08-29 00:18:13,
620,932,6517,2020-11-18 02:02:19,2020-12-08 02:02:19,2020-12-03 02:02:19
621,825,2135,2023-05-06 10:33:55,2023-05-26 10:33:55,
622,615,9861,2022-05-18 23:32:05,2022-06-06 23:32:05,
623,956,8904,2020-02-21 04:48:48,2020-03-07 04:48:48,
624,210,7880,2022-03-15 09:34:54,2022-04-04 09:34:54,
625,767,11090,2020-01-22 12:54:08,2020-02-14 12:54:08,
626,188,1033,2020-09-23 17:09:32,2020-10-12 17:09:32,
627,884,6039,2021-06-11 20:58:31,2021-07-01 20:58:31,2021-06-26 20:58:31
628,817,7578,2020-09-30 11:52:45,2020-10-21 11:52:45,
629,853,5822,2021-08-17 11:25:39,2021-09-04 11:25:39,
630,615,3226,2023-05-23 07:00:48,2023-06-08 07:00:48,2023-06-06 07:00:48
631,965,8338,2023-12-07 18:29:56,2024-01-02 18:29:56,
632,996,4709,2023-04-30 02:28:53,2023-05-15 02:28:53,
633,325,2374,2022-03-19 20:28:17,2022-04-03 20:28:17,2022-04-12 20:28:17
634,409,2184,2022-03-19 08:28:10,2022-04-15 08:28:10,2022-03-29 08:28:10
635,129,690,2020-08-22 06:32:54,2020-09-11 06:32:54,
636,80,10779,2023-12-29 09:18:53,2024-01-25 09:18:53,2024-01-13 09:18:53
637,468,1868,2021-02-04 12:04:55,2021-02-20 12:04:55,2021-02-08 12:04:55
638,855,2161,2023-02-20 11:06:45,2023-03-10 11:06:45,2023-03-06 11:06:45
639,61,6707,2021-07-04 10:57:56,2021-07-24 10:57:56,2021-07-22 10:57:56
640,378,7983,2020-03-12 16:34:01,2020-03-27 16:34:01,
641,309,5504,2023-10-07 17:54:45,2023-10-21 17:54:45,
642,874,6674,2021-01-10 15:58:50,2021-02-02 15:58:50,2021-02-02 15:58:50
643,686,5476,2021-04-20 11:17:16,2021-05-09 11:17:16,
644,205,2888,2022-09-29 21:58:17,2022-10-18 21:58:17,
645,775,11117,2022-10-22 10:50:39,2022-11-17 10:50:39,
646,628,1296,2022-12-15 10:51:27,2023-01-08 10:51:27,2022-12-19 10:51:27
647,730,2491,2023-09-19 02:28:36,2023-10-03 02:28:36,
648,882,2884,2021-12-13 02:16:46,2022-01-11 02:16:46,2021-12-20 02:16:46
649,752,1895,2022-02-02 06:02:15,2022-02-22 06:02:15,
650,639,6957,2021-05-06 22:39:06,2021-05-31 22:39:06,
651,396,3685,2020-10-31 13:02:11,2020-11-30 13:02:11,2020-11-25 13:02:11
652,482,828,2020-11-07 22:52:20,2020-11-28 22:52:20,2020-11-16 22:52:20
653,726,5824,2023-05-23 06:41:51,2023-06-18 06:41:51,
654,425,7440,2022-09-03 09:58:10,2022-09-26 09:58:10,2022-09-09 09:58:10
655,121,1614,2021-06-03 17:14:50,2021-06-19 17:14:50,2021-07-02 17:14:50
656,284,1135,2023-09-18 15:26:47,2023-10-11 15:26:47,2023-10-10 15:26:47
657,983,9457,2021-12-14 23:01:25,2021-12-28 23:01:25,
658,830,2689,2021-04-01 10:34:29,2021-04-30 10:34:29,2021-04-21 10:34:29
659,625,9857,2020-11-11 08:38:29,2020-11-30 08:38:29,
660,312,5225,2021-06-14 00:10:34,2021-07-06 00:10:34,2021-06-26 00:10:34
661,178,5749,2020-06-20 17:33:14,2020-07-07 17:33:14,
662,462,6763,2020-06-19 02:42:03,2020-07-19 02:42:03,2020-07-08 02:42:03
663,450,2206,2023-02-19 03:07:30,2023-03-19 03:07:30,
664,392,9475,2020-02-26 16:49:22,2020-03-15 16:49:22,2020-02-29 16:49:22
665,276,9678,2021-01-11 11:37:12,2021-02-06 11:37:12,2021-01-20 11:37:12
666,53,605,2023-08-22 01:47:59,2023-09-15 01:47:59,2023-09-14 01:47:59
667,904,9686,2020-02-15 13:45:25,2020-03-10 13:45:25,2020-03-01 13:45:25
668,629,10815,2021-11-02 02:47:50,2021-11-18 02:47:50,2021-11-18 02:47:50
669,32,2235,2021-10-06 13:08:10,2021-10-27 13:08:10,
670,312,370,2021-12-12 08:51:45,2022-01-04 08:51:45,
671,320,9817,2023-01-28 16:17:43,2023-02-27 16:17:43,
672,318,1776,2022-09-18 20:46:38,2022-10-18 20:46:38,
673,628,1079,2020-04-05 21:46:53,2020-04-19 21:46:53,2020-04-23 21:46:53
674,73,10708,2023-02-18 00:45:38,2023-03-05 00:45:38,
675,948,677,2023-06-16 18:20:01,2023-07-08 18:20:01,2023-06-30 18:20:01
676,419,11056,2020-07-01 13:15:47,2020-07-25 13:15:47,
677,142,11101,2023-05-22 15:31:33,2023-06-16 15:31:33,2023-06-17 15:31:33
678,483,9566,2023-06-18 08:18:37,2023-07-02 08:18:37,2023-06-18 08:18:37
679,669,10679,2022-05-01 08:49:45,2022-05-16 08:49:45,
680,299,1650,2023-05-22 09:28:59,2023-06-11 09:28:59,
681,988,3920,2020-03-20 22:31:29,2020-04-10 22:31:29,
682,361,3921,2021-08-15 00:27:45,2021-09-12 00:27:45,2021-09-10 00:27:45
683,196,795,2021-11-21 02:55:06,2021-12-17 02:55:06,2021-11-26 02:55:06
684,41,9071,2022-02-28 15:56:41,2022-03-14 15:56:41,
685,357,3385,2020-02-27 12:20:46,2020-03-28 12:20:46,2020-03-16 12:20:46
686,267,1559,2022-10-15 03:45:53,2022-11-14 03:45:53,2022-10-19 03:45:53
687,736,10895,2020-09-09 14:27:46,2020-09-24 14:27:46,2020-09-11 14:27:46
688,557,1866,2022-10-27 05:21:10,2022-11-19 05:21:10,2022-11-13 05:21:10
689,853,11080,2022-04-19 09:25:09,2022-05-03 09:25:09,2022-05-09 09:25:09
690,444,4876,2021-11-04 02:27:44,2021-12-02 02:27:44,2021-11-18 02:27:44
691,628,3985,2021-04-01 21:37:17,2021-04-27 21:37:17,2021-04-21 21:37:17
692,162,6818,2022-03-05 19:55:42,2022-04-03 19:55:42,
693,345,6767,2021-02-02 04:29:27,2021-02-24 04:29:27,
694,398,9346,2022-07-13 10:33:16,2022-08-01 10:33:16,2022-08-03 10:33:16
695,597,8628,2020-03-29 09:50:44,2020-04-26 09:50:44,
696,738,7867,2022-10-04 19:05:13,2022-10-28 19:05:13,2022-11-03 19:05:13
697,507,4073,2022-03-07 22:21:18,2022-03-25 22:21:18,
698,926,9497,2021-12-26 01:46:26,2022-01-18 01:46:26,
699,974,7306,2020-06-11 12:22:08,2020-06-29 12:22:08,
700,801,717,2020-10-30 13:55:29,2020-11-22 13:55:29,
701,431,182,2023-09-03 16:44:53,2023-09-23 16:44:53,
702,60,9807,2022-08-04 07:32:30,2022-08-26 07:32:30,
703,569,30,2022-05-29 01:58:22,2022-06-19 01:58:22,2022-06-09 01:58:22
704,920,10766,2020-03-27 05:40:57,2020-04-16 05:40:57,
705,950,2103,2020-01-27 06:50:03,2020-02-17 06:50:03,2020-02-02 06:50:03
706,874,1776,2020-10-24 02:51:49,2020-11-15 02:51:49,2020-10-31 02:51:49
707,724,1989,2021-04-03 10:18:41,2021-04-24 10:18:41,2021-05-01 10:18:41
708,441,6558,2021-07-15 03:21:58,2021-07-30 03:21:58,
709,475,3776,2020-12-07 11:37:24,2020-12-24 11:37:24,2021-01-03 11:37:24
710,509,6007,2020-06-22 20:25:00,2020-07-20 20:25:00,2020-07-20 20:25:00
711,698,4183,2021-02-09 17:09:47,2021-03-08 17:09:47,
712,565,2463,2022-10-14 04:00:51,2022-10-30 04:00:51,2022-10-29 04:00:51
713,525,10468,2021-04-22 20:36:32,2021-05-18 20:36:32,2021-04-28 20:36:32
714,733,2592,2020-05-08 03:05:46,2020-05-30 03:05:46,
715,614,3584,2022-04-12 08:28:37,2022-05-06 08:28:37,2022-04-29 08:28:37
716,549,10793,2022-02-14 08:00:39,2022-03-05 08:00:39,
717,327,10119,2021-06-26 15:22:29,2021-07-26 15:22:29,
718,237,5265,2021-09-26 04:23:08,2021-10-22 04:23:08,2021-10-26 04:23:08
719,863,5986,2022-04-26 00:54:34,2022-05-22 00:54:34,
720,97,7349,2021-08-05 04:38:18,2021-08-23 04:38:18,
721,311,6830,2022-06-24 18:39:24,2022-07-22 18:39:24,2022-07-13 18:39:24
722,207,8928,2020-12-25 08:39:11,2021-01-19 08:39:11,
723,82,1680,2021-09-16 16:35:45,2021-10-07 16:35:45,
724,589,10832,2021-03-21 12:27:27,2021-04-16 12:27:27,2021-04-13 12:27:27
725,42,3887,2021-02-03 03:56:36,2021-03-05 03:56:36,2021-02-10 03:56:36
726,833,6290,2020-02-25 19:45:12,2020-03-12 19:45:12,
727,448,2574,2020-03-31 14:46:56,2020-04-27 14:46:56,2020-04-16 14:46:56
728,431,3608,2023-01-16 04:58:13,2023-02-08 04:58:13,2023-02-07 04:58:13
729,687,7121,2023-10-14 18:41:35,2023-11-02 18:41:35,2023-10-28 18:41:35
730,749,5502,2022-09-17 04:54:14,2022-10-14 04:54:14,2022-10-13 04:54:14
731,60,7278,2020-02-27 16:53:51,2020-03-26 16:53:51,
732,896,1269,2020-12-04 22:23:28,2020-12-24 22:23:28,
733,705,4614,2020-11-07 20:02:32,2020-11-29 20:02:32,
734,697,4234,2020-12-06 19:18:32,2021-01-01 19:18:32,2020-12-28 19:18:32
735,405,4596,2020-02-08 04:39:34,2020-02-24 04:39:34,2020-02-22 04:39:34
736,83,7384,2021-12-14 12:37:14,2022-01-05 12:37:14,2021-12-22 12:37:14
737,58,10845,2022-10-05 03:54:54,2022-10-31 03:54:54,2022-10-18 03:54:54
738,862,9745,2020-08-17 09:37:30,2020-08-31 09:37:30,2020-09-09 09:37:30
739,44,7344,2020-04-09 05:36:13,2020-05-09 05:36:13,
740,84,6843,2022-09-29 19:03:02,2022-10-29 19:03:02,2022-10-03 19:03:02
741,384,584,2020-05-15 05:11:28,2020-06-05 05:11:28,
742,234,4887,2020-03-07 05:06:13,2020-03-22 05:06:13,2020-03-07 05:06:13
743,264,3493,2023-08-11 19:08:42,2023-09-07 19:08:42,
744,571,1839,2022-03-07 15:11:48,2022-03-23 15:11:48,2022-03-20 15:11:48
745,434,9493,2020-04-18 09:36:02,2020-05-16 09:36:02,2020-05-10 09:36:02
746,209,10674,2023-12-25 11:53:36,2024-01-14 11:53:36,2024-01-01 11:53:36
747,582,7495,2023-08-13 10:17:51,2023-09-02 10:17:51,
748,518,3259,2023-02-24 05:13:07,2023-03-23 05:13:07,
