loan_id,user_id,library_book_id,loan_date,due_date,return_date
749,78,115,2020-04-18 02:25:19,2020-05-18 02:25:19,2020-04-27 02:25:19
750,322,2082,2020-10-10 16:52:50,2020-11-06 16:52:50,
751,936,1706,2021-09-25 21:25:25,2021-10-18 21:25:25,
752,391,1122,2023-10-12 14:04:48,2023-11-11 14:04:48,
753,16,1247,2022-12-01 19:23:46,2022-12-26 19:23:46,
754,815,2785,2021-10-05 00:06:37,2021-11-03 00:06:37,2021-10-18 00:06:37
755,216,4789,2022-01-12 19:20:52,2022-02-04 19:20:52,2022-02-07 19:20:52
756,666,5845,2020-06-05 08:59:52,2020-06-23 08:59:52,
757,430,3155,2022-11-01 02:51:07,2022-11-28 02:51:07,
758,978,5992,2022-10-16 21:46:41,2022-11-10 21:46:41,2022-10-16 21:46:41
759,687,5014,2023-11-12 12:40:15,2023-12-09 12:40:15,
760,542,10233,2023-05-04 13:32:56,2023-05-24 13:32:56,2023-05-29 13:32:56
761,756,1909,2023-08-04 16:13:58,2023-08-31 16:13:58,2023-08-13 16:13:58
762,17,6424,2023-06-16 02:03:40,2023-07-12 02:03:40,2023-06-28 02:03:40
763,254,4016,2023-04-28 22:03:25,2023-05-14 22:03:25,2023-05-18 22:03:25
764,777,7867,2020-10-03 15:31:22,2020-10-31 15:31:22,2020-10-06 15:31:22
765,399,1221,2020-08-16 05:13:11,2020-09-12 05:13:11,
766,870,10117,2022-11-06 02:10:29,2022-12-05 02:10:29,
767,830,4851,2021-07-19 09:58:16,2021-08-03 09:58:16,
768,5,7753,2022-04-22 16:11:15,2022-05-11 16:11:15,
769,175,2573,2020-12-12 08:57:58,2021-01-05 08:57:58,
770,205,2419,2022-07-28 17:24:28,2022-08-13 17:24:28,
771,74,3076,2020-09-30 13:57:34,2020-10-20 13:57:34,2020-10-30 13:57:34
772,531,1042,2020-06-17 16:36:22,2020-07-02 16:36:22,2020-07-09 16:36:22
773,964,180,2023-09-21 09:37:42,2023-10-13 09:37:42,2023-10-05 09:37:42
774,404,2034,2020-05-25 12:39:22,2020-06-12 12:39:22,
775,113,708,2022-12-13 15:38:09,2023-01-12 15:38:09,
776,711,8601,2022-02-09 02:31:13,2022-03-07 02:31:13,
777,154,1771,2022-08-20 05:25:29,2022-09-09 05:25:29,
778,655,2930,2022-02-06 11:10:59,2022-02-20 11:10:59,
779,836,5014,2023-05-24 17:31:57,2023-06-23 17:31:57,2023-05-25 17:31:57
780,851,10471,2023-08-03 23:24:38,2023-09-01 23:24:38,2023-08-29 23:24:38
781,146,7892,2022-09-12 02:02:25,2022-10-01 02:02:25,
782,482,3393,2022-07-07 18:14:37,2022-07-28 18:14:37,
783,643,4678,2023-11-01 18:00:14,2023-11-19 18:00:14,
784,746,2399,2022-03-19 03:23:04,2022-04-07 03:23:04,2022-04-10 03:23:04
785,28,6266,2020-03-20 22:51:42,2020-04-08 22:51:42,2020-04-08 22:51:42
786,613,4644,2020-05-31 06:47:48,2020-06-15 06:47:48,
787,20,4414,2020-09-01 02:33:43,2020-09-25 02:33:43,2020-09-08 02:33:43
788,985,1819,2021-05-11 13:12:55,2021-06-07 13:12:55,2021-05-26 13:12:55
789,67,1715,2022-04-21 20:52:01,2022-05-09 20:52:01,
790,191,7392,2023-03-02 15:44:17,2023-04-01 15:44:17,
791,847,9489,2022-04-05 17:34:13,2022-04-25 17:34:13,2022-04-20 17:34:13
792,856,9922,2021-12-14 11:20:32,2022-01-05 11:20:32,2022-01-09 11:20:32
793,648,4470,2023-04-13 15:41:55,2023-05-13 15:41:55,
794,642,6366,2023-01-15 14:48:28,2023-02-07 14:48:28,
795,365,8295,2022-02-19 23:39:57,2022-03-13 23:39:57,2022-03-16 23:39:57
796,557,7182,2020-09-11 13:04:10,2020-10-01 13:04:10,
797,595,3044,2023-12-06 22:23:02,2023-12-31 22:23:02,2023-12-26 22:23:02
798,231,7130,2022-05-28 12:08:41,2022-06-27 12:08:41,
799,760,7133,2020-07-30 23:37:58,2020-08-15 23:37:58,2020-08-25 23:37:58
800,337,3837,2020-08-03 18:34:48,2020-09-01 18:34:48,
801,291,3467,2023-05-26 22:12:22,2023-06-16 22:12:22,2023-06-25 22:12:22
802,406,10297,2021-03-29 03:45:16,2021-04-22 03:45:16,2021-04-20 03:45:16
803,9,4534,2023-10-04 13:43:23,2023-10-18 13:43:23,
804,165,9913,2023-07-15 00:50:57,2023-08-01 00:50:57,
805,703,7475,2023-11-06 18:25:09,2023-11-25 18:25:09,2023-11-07 18:25:09
806,302,5881,2022-11-17 06:55:59,2022-12-08 06:55:59,
807,315,10476,2022-02-15 08:48:14,2022-03-04 08:48:14,
808,617,927,2020-09-26 12:30:59,2020-10-17 12:30:59,
809,204,9110,2022-01-07 02:12:45,2022-01-21 02:12:45,
810,587,4948,2021-08-06 06:11:53,2021-08-30 06:11:53,2021-08-09 06:11:53
811,527,6855,2023-07-13 00:45:28,2023-07-30 00:45:28,2023-07-22 00:45:28
812,99,1315,2020-10-31 22:00:07,2020-11-24 22:00:07,2020-11-23 22:00:07
813,301,8484,2022-11-20 16:11:51,2022-12-19 16:11:51,
814,262,7531,2020-03-18 20:39:46,2020-04-05 20:39:46,2020-04-05 20:39:46
815,158,2637,2022-05-19 00:57:45,2022-06-04 00:57:45,
816,69,8650,2021-07-15 13:41:30,2021-08-03 13:41:30,
817,273,4225,2023-10-03 12:06:55,2023-11-02 12:06:55,
818,329,123,2023-10-19 07:17:14,2023-11-15 07:17:14,2023-11-18 07:17:14
819,284,10361,2022-10-08 20:55:48,2022-11-02 20:55:48,2022-10-09 20:55:48
820,580,7919,2021-01-20 15:35:14,2021-02-09 15:35:14,
821,301,6719,2022-05-17 04:20:09,2022-06-04 04:20:09,
822,784,4247,2022-09-23 12:09:17,2022-10-12 12:09:17,
823,803,7551,2023-01-04 19:51:45,2023-01-25 19:51:45,
824,651,2966,2020-12-22 03:07:50,2021-01-19 03:07:50,2021-01-14 03:07:50
825,85,6551,2023-07-15 08:02:10,2023-08-01 08:02:10,
826,926,7398,2021-02-05 21:22:25,2021-02-26 21:22:25,2021-02-10 21:22:25
827,617,4735,2022-01-22 23:59:46,2022-02-18 23:59:46,2022-01-27 23:59:46
828,970,5746,2023-03-04 23:57:45,2023-03-27 23:57:45,2023-03-10 23:57:45
829,121,4545,2022-10-23 09:15:27,2022-11-14 09:15:27,
830,366,9023,2023-03-21 12:33:14,2023-04-16 12:33:14,2023-04-07 12:33:14
831,685,9631,2020-07-17 19:44:58,2020-08-09 19:44:58,
832,701,3476,2020-09-28 19:35:07,2020-10-28 19:35:07,
833,174,5355,2021-04-25 13:01:06,2021-05-18 13:01:06,
834,297,1477,2022-02-19 12:20:55,2022-03-09 12:20:55,
835,49,7081,2022-06-06 10:38:51,2022-07-01 10:38:51,2022-06-10 10:38:51
836,230,2168,2023-06-06 07:36:34,2023-07-03 07:36:34,
837,459,4075,2023-07-14 10:07:00,2023-08-01 10:07:00,
838,555,10476,2021-09-20 16:42:50,2021-10-20 16:42:50,2021-09-29 16:42:50
839,192,1935,2023-01-08 07:34:11,2023-01-27 07:34:11,
840,764,9318,2021-07-06 19:10:57,2021-07-25 19:10:57,
841,415,9829,2023-07-13 03:51:16,2023-08-11 03:51:16,
842,404,10776,2023-04-11 20:32:06,2023-05-11 20:32:06,2023-04-21 20:32:06
843,969,9031,2021-12-22 21:45:28,2022-01-11 21:45:28,2022-01-10 21:45:28
844,60,8414,2022-10-12 14:39:16,2022-11-04 14:39:16,2022-10-26 14:39:16
845,786,10138,2022-11-02 12:11:52,2022-11-17 12:11:52,
846,835,3316,2022-09-30 03:04:47,2022-10-14 03:04:47,2022-10-30 03:04:47
847,436,132,2021-07-16 01:50:12,2021-08-02 01:50:12,
848,74,1718,2020-12-20 19:47:28,2021-01-03 19:47:28,2021-01-18 19:47:28
849,919,207,2020-01-16 10:51:16,2020-02-09 10:51:16,2020-02-09 10:51:16
850,957,496,2021-10-22 20:12:41,2021-11-20 20:12:41,2021-10-24 20:12:41
851,654,7320,2021-03-23 08:04:42,2021-04-15 08:04:42,
852,137,5485,2022-09-28 02:14:18,2022-10-24 02:14:18,2022-10-20 02:14:18
853,534,2121,2023-03-17 00:53:49,2023-04-01 00:53:49,2023-04-14 00:53:49
854,115,917,2022-03-10 22:14:03,2022-03-31 22:14:03,2022-03-18 22:14:03
855,200,1502,2022-09-13 15:44:25,2022-10-06 15:44:25,2022-10-07 15:44:25
856,959,139,2022-05-18 01:00:02,2022-06-01 01:00:02,
857,502,10562,2022-07-29 23:43:15,2022-08-23 23:43:15,
858,253,1665,2022-09-08 23:47:16,2022-10-01 23:47:16,2022-10-04 23:47:16
859,754,9094,2021-07-31 18:19:40,2021-08-20 18:19:40,
860,31,8099,2022-01-25 06:47:41,2022-02-21 06:47:41,
861,526,1527,2021-06-13 04:47:07,2021-07-04 04:47:07,
862,959,9848,2020-07-10 20:55:39,2020-08-06 20:55:39,2020-07-17 20:55:39
863,229,10981,2021-07-13 13:50:09,2021-08-11 13:50:09,2021-08-06 13:50:09
864,895,946,2020-12-23 11:54:23,2021-01-11 11:54:23,2020-12-24 11:54:23
865,197,6036,2020-03-25 11:40:08,2020-04-20 11:40:08,2020-03-28 11:40:08
866,379,11091,2021-12-07 21:57:29,2022-01-05 21:57:29,2021-12-21 21:57:29
867,95,8035,2020-10-29 12:00:48,2020-11-13 12:00:48,
868,772,3605,2022-07-25 07:53:22,2022-08-17 07:53:22,2022-08-01 07:53:22
869,593,2413,2022-04-22 14:30:27,2022-05-19 14:30:27,
870,468,1339,2021-07-06 08:58:12,2021-07-20 08:58:12,2021-07-29 08:58:12
871,805,5295,2021-02-16 04:34:43,2021-03-03 04:34:43,2021-02-19 04:34:43
872,67,6907,2021-03-02 17:56:43,2021-03-17 17:56:43,
873,205,957,2023-03-03 09:32:33,2023-03-17 09:32:33,2023-03-24 09:32:33
874,731,5460,2023-07-14 08:57:44,2023-07-30 08:57:44,
875,133,8337,2021-01-21 11:41:46,2021-02-11 11:41:46,2021-02-15 11:41:46
876,456,8038,2021-05-17 04:11:33,2021-06-01 04:11:33,
877,91,2004,2020-04-05 12:28:26,2020-04-24 12:28:26,
878,738,10705,2021-08-17 09:22:09,2021-09-06 09:22:09,2021-08-27 09:22:09
879,846,1071,2020-09-08 02:25:16,2020-10-03 02:25:16,2020-09-10 02:25:16
880,349,9517,2022-08-30 12:57:56,2022-09-21 12:57:56,2022-09-21 12:57:56
881,745,1768,2022-05-17 18:03:28,2022-06-02 18:03:28,
882,738,5493,2020-12-05 03:36:20,2020-12-26 03:36:20,2021-01-02 03:36:20
883,586,1556,2021-10-17 22:47:44,2021-11-15 22:47:44,2021-11-10 22:47:44
884,694,1357,2020-05-21 07:18:48,2020-06-05 07:18:48,2020-06-05 07:18:48
885,466,4814,2021-11-09 06:13:33,2021-11-26 06:13:33,
886,313,7198,2021-03-30 03:19:49,2021-04-20 03:19:49,
887,660,11120,2023-04-13 10:09:41,2023-05-07 10:09:41,
888,33,3166,2021-07-13 07:16:16,2021-08-08 07:16:16,
889,386,4536,2023-03-05 05:17:12,2023-03-30 05:17:12,
890,406,3494,2020-09-03 17:08:19,2020-09-18 17:08:19,
891,970,5573,2021-10-24 03:16:10,2021-11-20 03:16:10,2021-11-06 03:16:10
892,132,3701,2023-06-22 09:35:08,2023-07-14 09:35:08,2023-06-27 09:35:08
893,426,6488,2021-06-27 17:33:42,2021-07-20 17:33:42,2021-07-05 17:33:42
894,820,11039,2020-06-17 16:34:02,2020-07-07 16:34:02,
895,778,242,2023-09-18 10:38:53,2023-10-18 10:38:53,2023-10-18 10:38:53
896,781,2538,2020-01-19 17:15:58,2020-02-02 17:15:58,2020-02-06 17:15:58
897,891,1025,2023-07-25 08:42:10,2023-08-09 08:42:10,
898,154,2289,2022-07-09 08:11:49,2022-07-26 08:11:49,
899,253,5086,2020-06-05 21:59:55,2020-06-24 21:59:55,
900,83,6797,2022-03-02 09:56:41,2022-03-27 09:56:41,2022-03-08 09:56:41
901,89,7356,2022-12-13 08:19:37,2023-01-06 08:19:37,2022-12-27 08:19:37
902,214,2229,2022-01-30 01:37:06,2022-02-23 01:37:06,
903,357,9439,2022-08-16 10:17:46,2022-09-09 10:17:46,2022-09-03 10:17:46
904,897,8399,2022-11-10 17:41:09,2022-12-06 17:41:09,2022-11-30 17:41:09
905,958,8921,2020-10-15 03:37:34,2020-11-02 03:37:34,2020-10-20 03:37:34
906,466,8321,2023-01-05 23:26:49,2023-02-04 23:26:49,2023-02-01 23:26:49
907,240,3006,2021-09-04 05:09:17,2021-09-23 05:09:17,
908,551,835,2021-12-07 09:14:22,2021-12-25 09:14:22,2021-12-27 09:14:22
909,4,7669,2023-04-02 09:33:59,2023-04-25 09:33:59,
910,874,2179,2022-11-11 15:17:45,2022-12-02 15:17:45,
911,631,9545,2020-09-19 07:24:25,2020-10-17 07:24:25,
912,396,7237,2023-12-23 11:01:16,2024-01-06 11:01:16,
913,126,9631,2022-06-17 18:27:18,2022-07-06 18:27:18,
914,602,2425,2020-05-13 22:45:53,2020-05-27 22:45:53,
915,415,10116,2021-01-20 06:56:00,2021-02-11 06:56:00,2021-02-08 06:56:00
916,823,3898,2020-03-22 02:30:00,2020-04-12 02:30:00,2020-03-28 02:30:00
917,569,4471,2023-06-12 13:58:11,2023-06-27 13:58:11,2023-06-14 13:58:11
918,744,3682,2020-01-25 17:38:24,2020-02-21 17:38:24,
919,580,2881,2022-03-11 13:04:42,2022-03-25 13:04:42,
920,883,1668,2022-02-14 01:46:33,2022-03-12 01:46:33,2022-02-24 01:46:33
921,796,10414,2023-01-31 05:25:28,2023-02-15 05:25:28,2023-02-09 05:25:28
922,164,323,2020-12-14 18:44:06,2021-01-06 18:44:06,
923,187,3298,2023-08-30 01:16:48,2023-09-24 01:16:48,2023-09-29 01:16:48
924,426,5087,2023-05-22 05:21:16,2023-06-16 05:21:16,
925,104,734,2021-06-29 16:09:18,2021-07-16 16:09:18,
926,752,8629,2022-03-12 17:43:29,2022-03-28 17:43:29,
927,693,1376,2022-06-25 10:48:00,2022-07-15 10:48:00,2022-07-21 10:48:00
928,369,5270,2023-08-19 18:37:28,2023-09-16 18:37:28,2023-08-27 18:37:28
929,297,8615,2022-12-27 08:04:21,2023-01-10 08:04:21,2023-01-16 08:04:21
930,672,6848,2023-07-25 08:07:35,2023-08-17 08:07:35,2023-08-16 08:07:35
931,771,1290,2023-02-01 20:38:24,2023-03-03 20:38:24,2023-02-09 20:38:24
932,670,10214,2022-08-25 01:14:24,2022-09-23 01:14:24,2022-09-21 01:14:24
933,978,2793,2021-11-02 06:21:35,2021-12-01 06:21:35,2021-11-23 06:21:35
934,388,10711,2021-01-03 00:29:52,2021-02-02 00:29:52,2021-01-30 00:29:52
935,627,1736,2020-03-19 07:44:49,2020-04-09 07:44:49,
936,421,1238,2022-06-26 17:56:38,2022-07-11 17:56:38,
937,468,10447,2021-10-07 16:03:12,2021-10-24 16:03:12,2021-10-22 16:03:12
938,41,3727,2022-07-16 12:12:37,2022-08-01 12:12:37,
939,54,10941,2020-12-30 09:04:34,2021-01-28 09:04:34,2021-01-21 09:04:34
940,127,588,2023-03-16 19:15:18,2023-04-05 19:15:18,2023-03-17 19:15:18
941,458,5001,2021-10-13 21:11:49,2021-11-08 21:11:49,2021-10-28 21:11:49
942,492,685,2022-01-25 12:26:16,2022-02-22 12:26:16,
943,92,5689,2022-06-06 14:58:50,2022-06-28 14:58:50,2022-06-09 14:58:50
944,633,1382,2020-04-18 01:40:03,2020-05-14 01:40:03,2020-05-14 01:40:03
945,388,2174,2022-10-05 15:51:42,2022-11-02 15:51:42,2022-10-08 15:51:42
946,899,1377,2021-04-23 16:05:23,2021-05-14 16:05:23,
947,978,884,2021-09-09 02:40:21,2021-10-04 02:40:21,2021-10-03 02:40:21
948,613,5277,2021-12-10 20:09:51,2021-12-30 20:09:51,
949,133,3670,2023-03-09 05:16:30,2023-04-07 05:16:30,2023-03-26 05:16:30
950,561,8565,2023-06-24 02:03:54,2023-07-14 02:03:54,
951,942,4061,2021-04-06 13:45:12,2021-05-05 13:45:12,2021-04-13 13:45:12
952,836,3328,2022-07-17 08:20:49,2022-08-08 08:20:49,
953,756,10797,2020-01-15 16:43:42,2020-02-13 16:43:42,
954,390,8847,2020-12-23 06:23:38,2021-01-08 06:23:38,2020-12-23 06:23:38
955,53,7377,2020-12-30 04:13:14,2021-01-16 04:13:14,2021-01-25 04:13:14
956,907,6283,2020-09-28 12:49:10,2020-10-27 12:49:10,2020-10-16 12:49:10
957,941,9670,2022-12-26 05:52:34,2023-01-25 05:52:34,2023-01-04 05:52:34
958,582,3130,2021-08-25 09:58:37,2021-09-16 09:58:37,
959,278,5239,2021-08-31 12:12:45,2021-09-16 12:12:45,
960,739,1535,2022-11-05 17:30:12,2022-11-26 17:30:12,
961,595,1760,2020-12-06 16:09:22,2021-01-03 16:09:22,2020-12-26 16:09:22
962,428,5280,2020-04-22 12:48:54,2020-05-10 12:48:54,
963,882,7332,2021-02-08 14:49:01,2021-03-07 14:49:01,2021-02-20 14:49:01
964,924,16,2021-03-17 21:38:49,2021-04-03 21:38:49,
965,135,9380,2022-03-23 20:42:50,2022-04-17 20:42:50,2022-04-17 20:42:50
966,462,1769,2021-10-08 05:17:24,2021-11-06 05:17:24,
967,443,8759,2020-03-04 14:02:42,2020-03-25 14:02:42,
968,771,11009,2022-05-05 17:34:28,2022-05-31 17:34:28,
969,247,9852,2023-12-20 13:47:26,2024-01-15 13:47:26,2024-01-03 13:47:26
970,271,7561,2021-01-05 19:16:10,2021-01-29 19:16:10,2021-01-10 19:16:10
971,971,3797,2021-09-26 22:11:31,2021-10-10 22:11:31,
972,847,5935,2020-10-24 01:40:37,2020-11-21 01:40:37,2020-11-20 01:40:37
973,184,3588,2020-06-30 11:17:53,2020-07-27 11:17:53,
974,419,3871,2021-03-10 09:28:56,2021-04-09 09:28:56,2021-04-08 09:28:56
975,619,9652,2022-03-06 12:22:48,2022-03-26 12:22:48,
976,895,5514,2020-10-15 18:46:31,2020-11-04 18:46:31,2020-10-20 18:46:31
977,872,5631,2021-12-12 21:04:23,2022-01-09 21:04:23,
978,333,2403,2021-03-13 01:06:30,2021-04-10 01:06:30,
979,60,9292,2021-04-26 14:32:45,2021-05-24 14:32:45,
980,667,9309,2022-03-12 08:48:42,2022-04-06 08:48:42,
981,978,2147,2020-07-04 06:01:01,2020-07-19 06:01:01,2020-07-14 06:01:01
982,799,4069,2021-06-27 22:36:45,2021-07-21 22:36:45,
983,59,6077,2020-02-26 19:33:43,2020-03-19 19:33:43,
984,178,7535,2020-09-01 15:52:49,2020-09-30 15:52:49,
985,88,1955,2023-03-10 06:55:28,2023-04-02 06:55:28,
986,744,8289,2021-07-20 14:55:11,2021-08-06 14:55:11,2021-07-21 14:55:11
987,86,3931,2023-03-29 15:10:48,2023-04-16 15:10:48,2023-04-18 15:10:48
988,74,8198,2022-07-19 09:56:20,2022-08-18 09:56:20,2022-07-21 09:56:20
989,28,8252,2021-10-09 06:12:16,2021-10-23 06:12:16,
990,252,759,2022-09-26 22:27:53,2022-10-12 22:27:53,
991,802,10121,2022-06-16 17:56:10,2022-07-15 17:56:10,2022-06-30 17:56:10
992,561,970,2021-06-28 09:17:46,2021-07-16 09:17:46,2021-07-07 09:17:46
993,811,3549,2020-11-04 02:49:00,2020-11-26 02:49:00,2020-11-29 02:49:00
994,899,10917,2020-03-26 06:20:36,2020-04-20 06:20:36,2020-04-07 06:20:36
995,759,3013,2021-07-25 16:12:50,2021-08-22 16:12:50,2021-08-12 16:12:50
996,549,4921,2022-10-19 17:18:59,2022-11-15 17:18:59,2022-11-14 17:18:59
997,791,5692,2023-06-19 17:50:44,2023-07-03 17:50:44,
998,237,6270,2021-02-05 05:12:22,2021-02-21 05:12:22,
999,392,206,2020-09-03 03:41:35,2020-09-22 03:41:35,2020-09-19 03:41:35
1000,915,7307,2023-08-02 08:14:29,2023-08-23 08:14:29,
